～か月,～かげつ,period of months,2か <ruby>月<rt>げつ</rt></ruby> <ruby>前<rt>まえ</rt></ruby>に <ruby>日本<rt>にほん</rt></ruby>に <ruby>来<rt>き</rt></ruby>ました。,I came to Japan 2 months ago.
～人,～にん,counter for people,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>五<rt>ご</rt></ruby> <ruby>人<rt>にん</rt></ruby>の <ruby>兄<rt>あに</rt></ruby>がいる。,She has five older brothers.
～個,～こ,counter for small objects,ハンバーガーを <ruby>二<rt>に</rt></ruby> <ruby>個<rt>こ</rt></ruby> <ruby>注文<rt>ちゅうもん</rt></ruby>した。,I ordered two hamburgers.
～冊,～さつ,counter for bound objects (ex. Books),<ruby>鞄<rt>かばん</rt></ruby>に <ruby>一<rt>いっ</rt></ruby> <ruby>冊<rt>さつ</rt></ruby>が <ruby>入<rt>はい</rt></ruby>っています。,There is one book in the bag.
～分,～ぷん,minutes (unit of time) | counter for minutes,<ruby>駅<rt>えき</rt></ruby>まで１０ <ruby>分<rt>ぷん</rt></ruby>がかります。,It takes 10 minutes to the station.
～匹,～ひき,counter for small animals,<ruby>家<rt>いえ</rt></ruby>に ２<rt>に</rt></ruby> <ruby>匹<rt>ひき</rt></ruby>の <ruby>犬<rt>いぬ</rt></ruby>がいる。,We have two dogs.
～台,～だい,counter for large objects (esp. devices such as refrigerators; cars),<ruby>家<rt>いえ</rt></ruby>にテレビが ２<rt>に</rt></ruby> <ruby>台<rt>だい</rt></ruby>ある。,We have 2 TVs at home.
～回,～かい,counter for number of times,<ruby>先月<rt>せんげつ</rt></ruby>あの <ruby>映画<rt>えいが</rt></ruby>を3 <ruby>回<rt>かい</rt></ruby> <ruby>見<rt>み</rt></ruby>ました。,I saw that movie 3 times last month.
～年,～ねん,year (unit of time) | counter for years,<ruby>今年<rt>ことし</rt></ruby>は2018 <ruby>年<rt>ねん</rt></ruby>です。,This year is 2018.
～度,～ど,counter for number of times,<ruby>私<rt>わたし</rt></ruby>は <ruby>富士<rt>ふじ</rt></ruby> <ruby>山<rt>さん</rt></ruby>に ３<rt>さん</rt></ruby> <ruby>度<rt>ど</rt></ruby> <ruby>登<rt>のぼ</rt></ruby>ったことがある。,I have climbed Mt. Fuji three times.
～日,～にち,day of the month | counter for days,3 <ruby>月<rt>がつ</rt></ruby>15 <ruby>日<rt>にち</rt></ruby>で <ruby>学校<rt>がっこう</rt></ruby>は <ruby>終<rt>お</rt></ruby>わりです。,School will end on March 15.
