防戦,ぼうせん,defensive battle,<ruby>彼<rt>かれ</rt></ruby>は <ruby>非難<rt>ひなん</rt></ruby>に <ruby>対<rt>たい</rt></ruby>して <ruby>防戦<rt>ぼうせん</rt></ruby>しようとした。,He tried to defend himself against the accusation.,
妨げる,さまたげる,disturb; hinder,<ruby>同情<rt>どうじょう</rt></ruby>は <ruby>正<rt>ただ</rt></ruby>しい <ruby>判断<rt>はんだん</rt></ruby>を <ruby>妨<rt>さまた</rt></ruby>げるだけだ。,Sympathy only clouds accurate judgment.,
徹する,てっする,go through; penetrate,<ruby>彼<rt>かれ</rt></ruby>は <ruby>裏方<rt>うらかた</rt></ruby>に <ruby>徹<rt>てっ</rt></ruby>しています。,He works hard behind the scenes.,
敵対,てきたい,antagonism; hostility,<ruby>彼<rt>かれ</rt></ruby>は <ruby>課長<rt>かちょう</rt></ruby>と <ruby>敵対<rt>てきたい</rt></ruby>しています。,He is hostile toward the section manager.,
脅かす,おびやかす,endanger; threaten,<ruby>公害<rt>こうがい</rt></ruby>が <ruby>地域<rt>ちいき</rt></ruby> <ruby>住民<rt>じゅうみん</rt></ruby>の <ruby>健康<rt>けんこう</rt></ruby>を <ruby>脅<rt>おど</rt></ruby>かしている。,Pollution threatens the health of the local populace.,
ちやほや,ちやほや,fuss; pamper,<ruby>彼女<rt>かのじょ</rt></ruby>はちやほやされていい <ruby>気持<rt>きも</rt></ruby>ちになった。,She felt good having such a fuss made over her.,
脅す,おどす,menace; threaten,<ruby>犯人<rt>はんにん</rt></ruby>は <ruby>女性<rt>じょせい</rt></ruby>をナイフで <ruby>脅<rt>おど</rt></ruby>した。,The criminal threatened the woman with the knife.,
威勢,いせい,dash; power,<ruby>彼<rt>かれ</rt></ruby>は <ruby>威勢<rt>いせい</rt></ruby>のいい <ruby>若者<rt>わかもの</rt></ruby>です。,He is a dashing young man.,
恐る恐る,おそるおそる,cautiously; fearfully,<ruby>吊り<ruby>橋<rt>つりばし</rt></ruby>を <ruby>恐る<ruby>恐<rt>おそるおそ</rt></ruby>る <ruby>渡<rt>わた</rt></ruby>った。,I crossed the suspension bridge timidly.,
巨視的,きょしてき,macroscopic,その <ruby>本<rt>ほん</rt></ruby>は <ruby>歴史<rt>れきし</rt></ruby>を <ruby>巨視的<rt>きょしてき</rt></ruby>に <ruby>捉<rt>とら</rt></ruby>えている。,The book succinctly captures history.,
拒む,こばむ,decline; refuse,あの <ruby>人<rt>ひと</rt></ruby>は <ruby>私<rt>わたし</rt></ruby>の <ruby>申し<ruby>出<rt>もうしで</rt></ruby>を <ruby>拒<rt>こば</rt></ruby>みました。,That person declined my offer.,
