くしゃくしゃ,くしゃくしゃ,messy; crumpled,<ruby>紙<rt><span class="furigana">かみ</rt></ruby>をくしゃくしゃに <ruby>丸<rt><span class="furigana">まる</rt></ruby>めました。,I crumpled the paper into a ball.
じめじめ,じめじめ,damp,<ruby>梅雨<rt><span class="furigana">つゆ</rt></ruby>どきはじめじめする。,It is damp in the rainy season.
じろじろ,じろじろ,staringly,<ruby>人<rt><span class="furigana">ひと</rt></ruby>をじろじろ <ruby>見<rt><span class="furigana">み</rt></ruby>るものではありません。,Do not stare at people.
つるつる,つるつる,smooth; slippery,<ruby>床<rt><span class="furigana">ゆか</rt></ruby>がつるつるすべります。,The floor is slippery.
是非,ぜひ,by all means; please,<ruby>是非<rt><span class="furigana">ぜひ</rt></ruby>、うちに <ruby>来<rt><span class="furigana">き</rt></ruby>てください。,Please come to my house.
ぎゅうぎゅう,ぎゅうぎゅう,packed; crammed,<ruby>電車<rt><span class="furigana">でんしゃ</rt></ruby>がぎゅうぎゅうに <ruby>混<rt><span class="furigana">こ</rt></ruby>んでいますね。,The train is jam-packed.
とりあえず,とりあえず,for now; for the time being,とりあえずお <ruby>知<rt><span class="furigana">し</rt></ruby>らせしておきます。,Here's my report for now.
ぎりぎり,ぎりぎり,just in time; barely,<ruby>会社<rt><span class="furigana">かいしゃ</rt></ruby>の <ruby>始業<rt><span class="furigana">しぎょう</rt></ruby> <ruby>時間<rt><span class="furigana">じかん</rt></ruby>にぎりぎりで <ruby>間<rt><span class="furigana">ま</rt></ruby>に <ruby>合<rt><span class="furigana">あ</rt></ruby>ったよ。,I made it just in time for the start of work.
はっと,はっと,taken aback; startled,<ruby>彼女<rt><span class="furigana">かのじょ</rt></ruby>の <ruby>美<rt><span class="furigana">うつく</rt></ruby>しさにはっとしたよ。,I was amazed by her beauty.
ばらばら,ばらばら,separately; discretely,<ruby>生徒<rt><span class="furigana">せいと</rt></ruby>たちはばらばらに <ruby>帰宅<rt><span class="furigana">きたく</rt></ruby>したね。,Students went home separately.
